"oficina_productora","serie","subserie","descripcion","idioma","medio_conservacion","formato","informacion_publicada"
"Software","Sistemas de Información","Sistema de Gestión Documental Orfeo","Radicador de documentos, su propósito es garantizar la trazabilidad de los documentos en la organización","Español","http://orfeo.rtvc.gov.co/orfeox/user/login","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema informático - SEVEN","Sistema ERP usado por RTVC para todos sus procesos","Español",,"Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema informático-Kawak","Repositorio de información documentada  (Formatos, manuales, procesos)","Español","https://www.kawak.com.co/RTVC/main/home.php","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema Intranet","Contiene información de interés para los funcionarios de RTVC.","Español","https://intranet.rtvc.gov.co/","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema Mesa de servicio","Interfaz de usuario utilizada para radicar solicitudes de diferente índole en RTVC","Español","http://helpcenter.rtvc.gov.co/mesadeservicio/","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema de Información Google Drive","Son los componentes de un servicio integrado que proporciona un espacio único para almacenar, crear, modificar, compartir y acceder a documentos, archivos y carpetas de todo tipo.","Español",,"Software Ofimático","Disponible"
"Software","Sistemas de Información","Sistema de Información  Final Cut","Es un Sistema que se Utiliza para el control de calidad Audiovisual para los videos que se van a emitir a los diferentes canales","Español",,"Software Television","Disponible"
"Software","Sistemas de Información","Sistema Herramienta Ofimática","Conjunto de programas del paquete office ( Word, Excel, Power Point, Acces)","Español",,"Software Ofimático","Disponible"
"Software","Sistemas de Información","Sistema informático - Koha","Es un software que administra la base de datos de archivos sonoros","Español",,"Software Radio","Disponible"
"Software","Sistemas de Información","Sistema infórmatico - Cubase","Software para la digitalización de archivos de audio","Español",,"Software Radio","Disponible"
"Software","Sistemas de Información","Sistema Proyecta Señal Colombia","Es la agrupación de todas las iniciativas del canal público educativo y cultural de Colombia, dirigida a sus socios potenciales para la producción, distribución y adquisición de contenidos para la TV y las nuevas pantallas.","Español","https://proyecta.senalcolombia.tv/","Software Television","Disponible"
"Software","Sistemas de Información","Sistemas externo SIPOST","Trazabilidad del proceso de envío de documentación por medio de SIPOST - 4/72","Español",,"Software Externo","Disponible"
"Software","Sistemas de Información","Sistemas externos  - Operador Logistico Factura Electrónica","Interfaz utilizada para generar la facturacion electronica para incluir el codigo QR y CUFE ( codigo unico de facturacion electronica ) enviado a la DIAN","Español",,"Software Externo","Disponible"
"Software","Sistemas de Información","Sistema de Gestión Documental Orfeo","Radicador de documentos, su propósito es garantizar la trazabilidad de los documentos en la organización","Español","http://orfeo.rtvc.gov.co/orfeox/user/login","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema informático - SEVEN","Sistema ERP usado por RTVC para todos sus procesos","Español",,"Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema informático-Kawak","Repositorio de información documentada  (Formatos, manuales, procesos)","Español","https://www.kawak.com.co/RTVC/main/home.php","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema Intranet","Contiene información de interés para los funcionarios de RTVC.","Español","https://intranet.rtvc.gov.co/","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema Mesa de servicio","Interfaz de usuario utilizada para radicar solicitudes de diferente índole en RTVC","Español","http://helpcenter.rtvc.gov.co/mesadeservicio/","Software  Administrativo","Disponible"
"Software","Sistemas de Información","Sistema de Información Google Drive","Son los componentes de un servicio integrado que proporciona un espacio único para almacenar, crear, modificar, compartir y acceder a documentos, archivos y carpetas de todo tipo.","Español",,"Software Ofimático","Disponible"
"Software","Sistemas de Información","Sistema de Información  Final Cut","Es un Sistema que se Utiliza para el control de calidad Audiovisual para los videos que se van a emitir a los diferentes canales","Español",,"Software Television","Disponible"
"Software","Sistemas de Información","Sistema Herramienta Ofimática","Conjunto de programas del paquete office ( Word, Excel, Power Point, Acces)","Español",,"Software Ofimático","Disponible"
"Software","Sistemas de Información","Sistema informático - Koha","Es un software que administra la base de datos de archivos sonoros","Español",,"Software Radio","Disponible"
"Software","Sistemas de Información","Sistema infórmatico - Cubase","Software para la digitalización de archivos de audio","Español",,"Software Radio","Disponible"
"Software","Sistemas de Información","Sistema Proyecta Señal Colombia","Es la agrupación de todas las iniciativas del canal público educativo y cultural de Colombia, dirigida a sus socios potenciales para la producción, distribución y adquisición de contenidos para la TV y las nuevas pantallas.","Español","https://proyecta.senalcolombia.tv/","Software Television","Disponible"
"Software","Sistemas de Información","Sistemas externo SIPOST","Trazabilidad del proceso de envío de documentación por medio de SIPOST - 4/72","Español",,"Software Externo","Disponible"
"Software","Sistemas de Información","Sistemas externos  - Operador Logistico Factura Electrónica","Interfaz utilizada para generar la facturacion electronica para incluir el codigo QR y CUFE ( codigo unico de facturacion electronica ) enviado a la DIAN","Español",,"Software Externo","Disponible"
"Gerencia","Informes","Informes a Entidades Nacionales","Documento en el cual se refleja la gestión administrativa, actividades realizadas y la situación en general de RTVC ante algunas Entidades Nacionales.","Español",,"Papel
PDF","Disponible"
"Gerencia","Informes","Informes a Organismos de Control","Informe remitido a las entidades de control para dar a conocer los resultados de las ejecuciones, con el propósito de sustento para la continuidad de los proyectos y programas que ejecuta la Entidad.","Español",,"Papel","Disponible"
"Gerencia","Informes","Informes de Empalme","Documento en el cual se evidencia información respecto a los asuntos a cargo y la gestión administrativa de la entidad.","Español",,"Word
Papel","Disponible"
"Oficina Asesora Jurídica","Acciones Constitucionales","Acciones de Cumplimiento","Mecanismos de protección para los derechos e intereses jurídicos de la ciudadanía, los cuales otorgan una mayor participación social en defensa y representación de sus intereses particulares o comunitarios.","Español",,"Excel
Word
Papel","Disponible"
"Oficina Asesora Jurídica","Acciones Constitucionales","Acciones de Grupo","Agrupación documental en la que se conservan los documentos por los cuales un grupo de personas afectadas por una misma causa acuden a las autoridades judiciales para obtener el reconocimiento y pago de la indemnización por los perjuicios recibidos.","Español",,"PDF
Word
Papel","Disponible"
"Oficina Asesora Jurídica","Acciones Constitucionales","Acciones de Tutela","Agrupación documental en la que se conservan los documentos por los cuales un ciudadano acude ante un juez de la República, con el fin de buscar un pronunciamiento que proteja un derecho constitucional fundamental vulnerado o amenazado por acción u omisión de una entidad pública o particular.","Español",,"PDF
Word
Papel","Disponible"
"Oficina Asesora Jurídica","Acciones Constitucionales","Acciones Populares","Agrupación documental en la que se conservan los documentos por los cuales una persona, colectivo o entidad acude ante un juez de la República en defensa y protección de los derechos e intereses colectivos enunciados en el artículo 88 de la Constitución Política de Colombia y el artículo 4 de la Ley 472 de 1998.","Español",,"PDF
Word
Papel","Disponible"
"Oficina Asesora Jurídica","Actas","Actas Comité de Conciliación","Se registran puntos tratados, definidos y acordados de la etapa previa y obligatoria de algunos procesos judiciales, en la cual la Entidad fija su posición a conciliar o no, y se establecen los términos y condiciones.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Actas","Actas Junta de Socios","Se registran puntos tratados, definidos, acordados y aprobados, sobre reformas estatutarias, estados financieros, informe de gestión de gerencia, elección de la firma de revisoría fiscal, entre otros.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Actas","Actas Junta Directiva","Se registran puntos tratados, definidos y acordados sobre la adopción de las reformas aprobadas por la Junta de Socios, presentación de los estados financieros periódicos, autorizaciones presupuestales, y sobre los lineamientos para la administración de la Entidad.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Acuerdos De Junta Directiva","N/A","Considerados de carácter administrativo y legal ya que reflejan las políticas y directrices sobre el funcionamiento de la entidad, desde que se generan regulan los procesos y las diferentes actividades propias de las funciones de la entidad, en ellos quedan consignados normas y decisiones de los órganos de dirección de la entidad.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Circulares","N/A","Disposiciones emitidas que contienen instrucciones dirigidas a los funcionarios públicos para la organización del funcionamiento interno de RTVC.","Español",,"Papel","Publicado"
"Oficina Asesora Jurídica","Conceptos Jurídicos","N/A","Registro que contiene las opiniones, apreciaciones o juicios, que se expresan en términos de conclusiones, sin efecto jurídico directo sobre la materia de qué trata, que sirve como simple elemento de información o criterio de orientación en los temas misionales de la entidad.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Derechos De Petición","N/A","Es una herramienta que permite conocer las inquietudes y manifestaciones de los usuarios con el fin de fortalecer los servicios que se ofrecen en la Entidad.","Español",,"TIFF
PDF
Papel","Disponible"
"Oficina Asesora Jurídica","Estatutos","N/A","Conjunto de normas, leyes o disposiciones que constituyen la Entidad.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Informes","Informes a Entidades Nacionales","Documento en el cual se refleja la gestión administrativa, actividades realizadas y la situación en general de RTVC ante algunas Entidades Nacionales.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Informes","Informes a Organismos de Control","Informe remitido a las entidades de control para dar a conocer los resultados de las ejecuciones, con el propósito de sustento para la continuidad de los proyectos y programas que ejecuta la Entidad.","Español",,"Papel","Disponible"
"Oficina Asesora Jurídica","Resoluciones","N/A","Acto administrativo por el cual se expresa una orden, es de carácter general, obligatorio y permanente, refiriéndose siempre al ámbito de competencia del servicio. Son originados en cumplimiento a las funciones que se establecen en la ley y su alcance puede ser nacional o local, dependiendo del nivel de descentralización de la Entidad.","Español",,"Papel","Publicado"
"Gestión Jurídica","Conciliaciones","Conciliaciones Extrajudiciales","Soportan las decisiones del comité encargado de estudiar y evaluar los procesos que cursen o hayan cursado en contra de la entidad, determinar las causas generadoras de los conflictos, procedencia de conciliaciones, acciones o llamamiento en garantía con fines de repetición.","Español",,"Papel","Disponible"
"Gestión Jurídica","Procesos","Procesos Administrativos","Secuencia de actos regidos por un conjunto de reglas, políticas y/o actividades con la finalidad de potenciar la eficiencia, consistencia y contabilidad de sus recursos humanos, técnicos y materiales.","Español",,"Papel","Disponible"
"Gestión Jurídica","Procesos","Procesos Cobro Coactivo","Es un procedimiento por medio del cual se recupera la cartera en mora de manera ágil, eficaz, eficiente y oportuna, haciendo uso de los mecanismos que la ley otorga a RTVC como una política de carácter permanente.","Español",,"Papel","Disponible"
"Gestión Jurídica","Procesos","Procesos Judiciales","Secuencia de actos regidos por un conjunto de reglas, políticas y/o actividades que se llevan a cabo para aplicar la ley hasta la resolución de un caso.","Español",,"Papel","Publicado"
"Procesos de Selección","Actas","Actas Comité de Contratación","Se registran puntos tratados, definidos y acordados de la contratación, en donde se aprueba la parte precontractual y contractual.","Español",,"Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Administración Delegada","Acuerdo por el que dos o más partes se comprometen recíprocamente a respetar y cumplir una serie de condiciones.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Consultoría","Se entiende por contrato de consultoría aquellos documentos generados en el proceso de contratación celebrado por las entidades estatales referidos a los estudios necesarios para la ejecución de proyectos de inversión, estudios de diagnóstico, prefactibilidad o factibilidad para programas o proyectos específicos, así como a las asesorías técnicas de coordinación, control y supervisión. Artículo 32 de la Ley 80 de 1993.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Coproducción","Los Contratos estatales son actos jurídicos generadores de obligaciones que celebren las entidades a las que se refiere la Ley 80 de 1993, derivados del ejercicio de la autonomía de la voluntad.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Encargo Fiduciario","Los Contratos estatales son actos jurídicos generadores de obligaciones que celebren las entidades a las que se refiere la Ley 80 de 1993, derivados del ejercicio de la autonomía de la voluntad.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Interventorías","Los Contratos estatales son actos jurídicos generadores de obligaciones que celebren las entidades a las que se refiere la Ley 80 de 1993, derivados del ejercicio de la autonomía de la voluntad.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Obra","Los Contratos de obra son los generados en el proceso de contratación celebrado por las entidades estatales para la construcción, mantenimiento, instalación y otros trabajos materiales sobre bienes inmuebles. Artículo 32 de la Ley 80 de 1993.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Prestación de Servicios","Los Contratos de Prestación de Servicios son los procesos de contratación celebrados por las entidades estatales con personas naturales o jurídicas con el objeto de realizar actividades relacionadas con la administración o funcionamiento de una entidad pública, derivados del ejercicio de la autonomía de la voluntad.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Producción por Encargo","Los Contratos estatales son actos jurídicos generadores de obligaciones que celebren las entidades a las que se refiere la Ley 80 de 1993, derivados del ejercicio de la autonomía de la voluntad.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos de Seguros","Los contratos de seguros son fuente primaria para realizar investigaciones sobre el acceso y el uso de los servicios financieros de las entidades en el manejo del riesgo o los perjuicios repentinos que puedan suceder.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Contratos","Contratos Interadministrativos","Los Contratos Interadministrativos son actos jurídicos generadores de obligaciones que celebren las entidades a las que se refiere la Ley 80 de 1993, derivados del ejercicio de la autonomía de la voluntad.","Español",,"PDF
Word
Papel","Disponible"
"Procesos de Selección","Órdenes De Compra O Servicio","N/A","Contrato mediante el cual se adquiere un producto o servicio.","Español",,"Papel","Disponible"
"Procesos de Selección","Procesos De Selección Declarados Desiertos","N/A","Procesos de selección que no dieron lugar a contratación.","Español",,"Papel","Disponible"
"Control Interno","Actas","Actas Comité de Coordinación Control Interno","Se registran los puntos tratados, definidos y acordados para mejorar el sistema de Control Interno.","Español",,"Papel","Disponible"
"Control Interno","Informes","Informes a Organismos de Control","Informe remitido a las entidades de control para dar a conocer los resultados de las ejecuciones, con el propósito de sustento para la continuidad de los proyectos y programas que ejecuta la Entidad.","Español",,"Papel
PDF","Publicado"
"Control Interno","Programas","Programa Auditoria de Control Interno","Documento cuya finalidad es planificar y establecer los objetivos a cumplir para evaluar y mejorar la eficacia de los procesos de operación, control y gobierno.","Español",,"Word
Papel","Disponible"
"Planeación","Actas","Actas Comité Institucional de Gestión y Desempeño","Reporte de la gestión administrativa de las entidades públicas el cual es regulado por el Departamento Administrativo de la Función Pública.","Español",,"Word
Papel","Disponible"
"Planeación","Actas","Actas Sistema de calidad y riesgos","consolidan la información de la gestión institucional y efectúa su análisis respecto de los asuntos a cargo de la entidad, contienen información evidencial de la gestión administrativa de la entidad y toma de decisiones.","Español",,"Word
Papel","Disponible"
"Planeación","Anteproyecto de Presupuesto","N/A","El Anteproyecto de presupuesto está conformado por documentos que contienen la estimación detallada de los diferentes rubros presupuestales, ofrecen información amplia sobre los valores proyectados correspondientes.","Español",,"Word
Papel","Disponible"
"Planeación","Informes","Informes de Auditorias Internas de Calidad","Los Informes de Auditorías Internas de Calidad son documentos en los que se reflejan los resultados de verificación entre las disposiciones planificadas y los requisitos del Sistema de Gestión de Calidad establecidos por la entidad.","Español",,"Word
Papel","Publicado"
"Planeación","Informes","Informe Gestión de Recursos","Registro del monitoreo y evaluación de los avances en la gestión institucional y sectorial. El talento humano y los recursos administrativos, tecnológicos y financieros se convierten en el soporte para el cumplimiento de las metas institucionales y de Gobierno.","Español",,"Papel","Publicado"
"Planeación","Informes","Informe Modelo Integrado de Planeación y Gestión","Contiene los avances de la gestión como insumo para el monitoreo, evaluación y control de los avances de la entidad en la implementación de las políticas de desarrollo administrativo.","Español",,"PDF","Disponible"
"Planeación","Informes","Informes Rendición de Cuentas","Consolida Información que debe ser presentada a la Contraloría General de la Nación sobre la administración, manejo y rendimiento de fondos, bienes o recursos públicos, por una vigencia fiscal determinada.","Español",,"PDF","Disponible"
"Planeación","Manuales","Manuales, procesos y procedimientos sig","Sirven como apoyo a las áreas en la implementación, desarrollo, sostenimiento, medición y mejora de los sistemas integrados de gestión, de acuerdo con lo establecido en los planes y proyectos estratégicos de la entidad.","Español",,"PDF","Publicado"
"Planeación","Planes","Plan Anticorrupción y Atención al Ciudadano","Es un instrumento de tipo preventivo para el control de la corrupción, su metodología incluye componentes autónomos e independientes, que contienen parámetros y soporte normativo propio; del Estatuto Anticorrupción nace la obligación para que las entidades formulen un plan en donde se propongan iniciativas dirigidas a combatir la corrupción mediante mecanismos que faciliten su prevención, control y seguimiento.","Español",,"PDF","Publicado"
"Planeación","Planes","Plan de Participación Ciudadana","Hace parte de los derechos ciudadanos, así como de la concepción de un Estado democrático, en busca de dar respuestas a las necesidades expresas de la ciudadanía, brindando un plan de participación ciudadana que les permita ejercer sus derechos democráticos de participación.","Español",,"PDF","Disponible"
"Planeación","Planes","Plan Estratégico Institucional","Contiene información del como se organizan y orientan estratégicamente las acciones de una entidad para alcanzar objetivos acordes con su misión y con el Plan Nacional de Desarrollo","Español",,"PDF","Publicado"
"Planeación","Planes","Planes de gestión del Riesgo","Comprende el conjunto de elementos de control y sus interrelaciones, para que la institución evalúe e intervenga en eventos tanto internos como externos, que puedan afectar de manera positiva o negativa el logro de sus objetivos institucionales, contribuye a que la entidad consolide su Sistema de Control Interno y a que se genere una cultura de autocontrol y autoevaluación al interior. Contiene información que sirve como evidencia del proceso de calidad y toma de decisiones.","Español",,"Word
Papel","Disponible"
"Planeación","Proyectos","Proyectos de Inversión","Expediente que reúne un conjunto de actividades administrativas, con el fin de generar un rendimiento económico a un determinado plazo.","Español",,"Word
Papel","Disponible"
"Planeación","Registros","Registro de la Mejora Continua","Es un enfoque para la mejora de procesos, se basa en la necesidad de revisar continuamente las operaciones de los problemas, la reducción de costos, la racionalización, y otros factores que en conjunto permiten la optimización.","Español",,"Word
Papel","Disponible"
"Comunicaciones","Boletines","Boletines de Comunicaciones Externos","Contienen información relacionada a la coordinación, edición y demás procesos de publicaciones periódicas de la entidad, hacen parte de las evidencias de la gestión misional de la entidad","Español",,"Word","Disponible"
"Comunicaciones","Boletines","Boletines de Comunicaciones Internos","Establecen y ejecutan la estrategia de comunicación interna con el fin de divulgar al interior de la entidad los cambios y procesos que se generen, hacen parte de las evidencias de la gestión misional de la entidad.","Español",,"HTML","Disponible"
"Comunicaciones","Informes","Informe Esquema de Publicación","Presenta toda la información alojada en la página web para conocimiento y acceso público, describe características como formato del documento, fecha de generación, frecuencia de actualización y el área o dependencia responsable de su producción y actualización.","Español",,"Excel
Papel","Disponible"
"Comunicaciones","Informes","Informe Estrategia Digital","Contiene información que sirve como evidencia de la gestión misional de la entidad en cuanto a las paginas Web y las redes sociales","Español",,"PDF","Disponible"
"Gestión Comercial","Planes","Plan de Estrategia Comercial","Recopila el análisis de la situación actual de la entidad e identifica hacia dónde debe dirigirse, se determinan las metas y se exponen las estrategias de mercadeo a utilizarse para el cumplimiento de los objetivos identificados.","Español",,"Word","Disponible"
"Gestión Comercial","Planes","Planes de Mercadeo","Documento que recopila  cómo la  entidad pretende alcanzar sus objetivos de mercadeo para cada marca a través de las diferentes tácticas y estrategias planteadas.","Español",,"Word","Disponible"
"Gestión Comercial","Propuestas","Propuestas Comerciales","Propuestas comerciales, cotizaciones, planes u ofertas de productos y/o servicios para ofrecer los servicios de televisión y radio de la entidad, de acuerdo a las necesidades del cliente.","Español",,"Excel
Papel","Disponible"
"Señal Memoria","Actas","Actas de Comité de Circulación","Evidencian la toma de desiciones en relación a los contenidos que van a ser publicados.","Español",,"Formato controlado / Papel","Disponible"
"Señal Memoria","Contenidos","Contenidos Audiovisuales","Los Contenidos Audiovisuales evidencian la labor y la función misional de la Entidad","Español",,"Discos Duros
USB","Disponible"
"Señal Memoria","Contenidos","Contenidos Sonoros","Los Contenidos Sonoros evidencian la labor y la función misional de la Entidad","Español",,"Excel","Disponible"
"Señal Memoria","Contenidos","Contenidos Web","Los contenidos web se encuentra la información publicada en la Plataforma de la Entidad para la ciudadanía en general.","Español",,"Papel","Disponible"
"Señal Memoria","Informes","Informes de seguimiento","Documento en el cual se refleja la gestión administrativa, actividades realizadas y toma de desiciones en el proceso.","Español",,"word
Papel","Disponible"
"Señal Memoria","Instrumentos Archivisticos","Inventario Documental","El Inventario de Archivo Audiovisual es una subserie documental que contiene información evidencial de la recepción, clasificación y organización del material que ingresa al archivo audiovisual, en cumplimiento de la normatividad archivística vigente, contribuyendo a la gestión misional de la entidad y toma de decisiones.","Español",,"Excel
Script","Disponible"
"Señal Memoria","Proyectos","Proyectos Investigaciones Históricas","Estas investigaciones están asociadas a temas históricos, eventos o información de importancia para la sociedad.  Una vez finalizado el proyecto se transfieren al Archivo Central y se seleccionan aquellos cuyo resultado es importante para estudios académicos, sociales o históricos.","Español",,"Documento de texto","Disponible"
"Señal Memoria","Registros","Registros de Seguimiento y Control de Condiciones Ambientales","Estos documentos hacen parte del seguimiento anual a las mediciones ambientales realizadas a los archivos sonoros y audiovisuales de la Entidad.","Español",,"Formato controlado / Papel","Disponible"
"Señal Memoria","Registros","Registros del Servicio de Acceso a Contenidos Audiovisuales (Cliente Interno)","Es la guía de ruta para el trabajo, establece el cumplimiento de los parámetros establecidos para el acceso y consulta eficaz al archivo audiovisual por parte de usuarios internos y externos.","Español",,"Documento de texto","Disponible"
"Señal Memoria","Registros","Registros del Servicio de Catalogación de Archivo","Servicio de catalogación desarrollado en el marco de la estrategia de señal memoria.","Español",,"Software Koaj","Disponible"
"Señal Memoria","Registros","Registros  del Servicio de Licenciamiento de Contenidos Audiovisuales","servicio que atiende las solicitudes para el suministro del material audiovisual realizada por los productores o usuarios autorizados.","Español",,"Papel
Documento de texto","Disponible"
"Señal Memoria","Registros","Registros  del Servicio de Licenciamiento de Contenidos Sonoros","Las Licencias de Comunicación son el permiso que se otorga para la difusión de sonidos o de imágenes para su recepción por el público en cumplimiento a los requerimientos de la ley y de la entidad.","Español",,"Papel
Documento de texto","Disponible"
"Señal Memoria","Registros","Registros  del Servicio de Tráfico Referencias Nuevas","servicios que atiende las solicitudes internas para el suministro del material audiovisual realizada por los productores o usuarios autorizados por la entidad, para la realización de nuevas producciones.","Español",,"Excel
Script
Papel","Disponible"
"RTVCPLAY","Actas","Actas Reuniòn de Publicación","Contienen información evidencial de la gestión misional de la entidad, se definen los contenidos y la programación de acuerdo con los objetivos de la entidad","Español",,"Formato controlado
Correo electronico","Disponible"
"RTVCPLAY","Licencias","Licencias de Publicación","contienen la información correspondiente a derechos de programas realizados, producidos y  publicados para la Plataforma Digital.","Español",,"Papel
Documento de texto","Disponible"
"RTVCPLAY","Planes","Planes de Publicación","Los Planes de Publicación contienen información de acuerdo al cumplimiento con los objetivos planteados por la entidad.","Español",,"Excel","Disponible"
"Subgerencia de Televisión","Estudios de Análisis De Audiencias","Estudios de Análisis De Audiencias de Televisión","Se registra información sobre la audiencia de televisión, evidenciando el consumo del producto audiovisual del interés social.","Español",,"Excel","Disponible"
"Subgerencia de Televisión","Informes","Informes a Entidades Nacionales","Documento en el cual se refleja la gestión administrativa, actividades realizadas y la situación en general de RTVC ante algunas Entidades Nacionales.","Español",,"Word
Papel
PDF","Disponible"
"Señal Colombia","Actas","Actas Comité de Programación","Contienen información que sirve como evidencia de la gestión misional de la entidad, se definen los contenidos y la programación de acuerdo con los objetivos de la entidad.","Español",,"Papel","Disponible"
"Señal Colombia","Licencias","Licencias de emisión","Documento para la adquisición de programas por la modalidad de licencias de emisión, para complementar la programación propia, con el fin de dar cumplimiento a la filosofía y política del canal.","Español",,"Word
PDF","Disponible"
"Señal Colombia","Manuales","Manual General de Producción","Descripción detallada de trabajo para los productores y coproductores externos de señal Colombia, donde se menciona las fases y las actividades que se deben realizar de forma secuencial, así como las condiciones y requisitos mínimos de calidad.","Español",,"Word
PDF","Disponible"
"Señal Colombia","Piezas Publicitarias","N/A","Contienen información en donde se definen los contenidos y la programación de acuerdo con la misión y los objetivos de la entidad","Español",,"Video","Disponible"
"Señal Colombia","Planes","Planes de Programación","Contienen la programación y parrilla a emitir de acuerdo con los objetivos planteados por la entidad.","Español",,"Excel - PDF - CSV","Disponible"
"Canal Institucional","Manuales","Manual General de producción","Descripción detallada de trabajo para los productores y coproductores externos de señal Colombia, donde se menciona las fases y las actividades que se deben realizar de forma secuencial, así como las condiciones y requisitos mínimos de calidad.","Español",,"Word
PDF","Publicado"
"Canal Institucional","Planes","Planes de Programación","Contienen la programación y parrilla a emitir de acuerdo con los objetivos planteados por la entidad.","Español",,"Excel - PDF - CSV","Disponible"
"Producción TV","Proyectos","Proyectos Especiales","Los Proyectos Especiales contienen información sobre la administración de los recursos técnicos y humanos necesarios para la producción de contenidos audiovisuales para los diferentes clientes de acuerdo con sus necesidades o presupuestos, incluidos en los contratos y/o convenios interadministrativos.","Español",,"PDF
Word
Excel
mp3","Disponible"
"Producción TV","Proyectos","Proyectos Institucionales","Los Proyectos Institucionales contienen información sobre la administración de los recursos técnicos y humanos necesarios para la producción de contenidos audiovisuales para los diferentes clientes de acuerdo con sus necesidades o presupuestos, incluidos en los contratos y/o convenios interadministrativos.","Español",,"PDF
Word
Excel
mp3","Disponible"
"Gestión de Emisión TV","Codificación de Comerciales","N/A","Consiste en la asignación de un código especifico a un material o archivo audiovisual para ser ingestado en el sistema de emisión, son documentos con valores primarios de tipo administrativo y con fines informativos, garantizan la correcta emisión de contenidos de televisión de la entidad.","Español",,"Excel","Disponible"
